Change Dir: 'D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/blds/glm/x64-windows-rel'

Run Build Command(s): D:/VSC/produit/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe -v -v -j9 install
[1/3] D:\VSC\produit\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\cl.exe   /TP  -ID:\C++\cpp3D\vcpkg_installed\x64-windows\vcpkg\blds\glm\src\1.0.1-cf6930f99d.clean /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  /Za /fp:precise /showIncludes /Foglm\CMakeFiles\glm.dir\detail\glm.cpp.obj /Fdglm\CMakeFiles\glm.dir\glm.pdb /FS -c D:\C++\cpp3D\vcpkg_installed\x64-windows\vcpkg\blds\glm\src\1.0.1-cf6930f99d.clean\glm\detail\glm.cpp
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd . && D:\VSC\produit\VC\Tools\MSVC\14.44.35207\bin\Hostx64\x64\lib.exe  /machine:x64 /nologo /out:glm\glm.lib glm\CMakeFiles\glm.dir\detail\glm.cpp.obj && cd ."
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd /D D:\C++\cpp3D\vcpkg_installed\x64-windows\vcpkg\blds\glm\x64-windows-rel && C:\Users\kilia\AppData\Local\vcpkg\downloads\tools\cmake-3.30.1-windows\cmake-3.30.1-windows-i386\bin\cmake.exe -P cmake_install.cmake"
-- Install configuration: "Release"
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/lib/glm.lib
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/common.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/compute_common.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/compute_vector_decl.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/compute_vector_relational.hpp
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_common.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_common_simd.inl
-- Installing: D:/C++/cpp3D/vcpkg_installed/x64-windows/vcpkg/pkgs/glm_x64-windows/include/glm/detail/func_exponential.inl
